file,path_snippet
scripts\00_list_paths.py,OneDrive）
scripts\00_list_paths.py,C:\...
scripts\00_list_paths.py,C:/...
scripts\00_list_paths.py,/user/[^\
scripts\00_list_paths.py,/user/...
scripts\00_list_paths.py,/home/[^\
scripts\00_list_paths.py,/home/...
scripts\00_list_paths.py,/mnt/[^\
scripts\00_list_paths.py,/mnt/...
scripts\00_list_paths.py,OneDrive[^\
scripts\00_list_paths.py,OneDrive...
scripts\fig_2_A.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_2_A.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60022
scripts\fig_2_A.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling.shp
scripts\fig_2_A.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_2_A.py,D:\0RQ1data\correct\work\data\UACC_Dec_2016_FEB_in_the_United_Kingdom_2022_4012563770868598386\cities9_point.shp
scripts\fig_2_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_2_B.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_with_centroid.shp
scripts\fig_2_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_2_B.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_3_A_left.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_3_A_left.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_noShapeArea.shp
scripts\fig_3_A_left.py,D:\0RQ1data\correct\work\data\satscan_input_IP\IP.col.txt
scripts\fig_3_A_left.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_3_A_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_3_A_right.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_3_A_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_3_A_right.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_noShapeArea.shp
scripts\fig_3_A_right.py,D:\0RQ1data\correct\work\data\satscan_input_IP\IP.col.txt
