                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Fri Aug  8 15:33:55 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 59597618
Total number of cases..............: 23379541
Annual cases / 100000..............: 39147.8
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location30276, location30275, location30345, location31028,
                          location30342, location30325, location30344, location30340,
                          location30277, location30341, location30346, location30333,
                          location30343, location30338, location30324, location32561,
                          location30270, location30332, location30339, location30328,
                          location30336, location30320, location14722, location14717,
                          location30337, location14721, location14718, location14782,
                          location30326, location14781, location14723, location14720,
                          location14719, location30318, location14779, location32559,
                          location14780, location30271, location14785, location32560,
                          location14777, location30269, location14787, location14786,
                          location14778, location14783, location30327, location31020,
                          location14784, location31029, location31034, location31038,
                          location30278, location14743, location31021, location31032,
                          location14744, location14796, location14794, location30281,
                          location30315, location31037, location31033, location31884,
                          location14697, location30280, location14746, location32562,
                          location14733, location30279, location31042, location31030,
                          location30283, location14748, location14799, location31045,
                          location14800, location14734, location31882, location14793,
                          location14731, location14716, location32563, location30282,
                          location31041, location30296, location14696, location31035,
                          location30295, location31040, location31031, location14747,
                          location21107, location30317, location31888, location31036,
                          location14801, location31039, location14732, location30299,
                          location14798, location31890, location14713, location14795,
                          location32827, location14797, location32564, location14735,
                          location31887, location14745, location14714, location14736,
                          location30301, location14715, location30300, location14730,
                          location30284, location30335, location30288, location14693,
                          location14749, location32826, location30297, location31886,
                          location31043, location30319, location14725, location14729,
                          location30298, location14726, location31044, location30291,
                          location14695, location14699, location30293, location14762,
                          location14759, location14712, location30268, location30304,
                          location30305, location14728, location31902, location14724,
                          location30306, location30292, location31903, location14751,
                          location31883, location14761, location30330, location14760,
                          location30285, location30289, location14790, location30307,
                          location30302, location14727, location14698, location30294,
                          location14792, location14750, location14776, location30303,
                          location31889, location14771, location30290, location14752,
                          location30309, location14789, location30286, location21103,
                          location14772, location21104, location14791, location14775,
                          location30308, location14774, location14756, location30316,
                          location14788, location14758, location14765, location30321,
                          location30287, location21101, location14757, location21064,
                          location14754, location14753, location14766, location14773,
                          location21102, location14755, location31892, location14770,
                          location21080, location14703, location14768, location14706,
                          location14769, location14700, location21105, location14705,
                          location14708, location31891, location21085, location21078,
                          location21079, location32828, location14767, location14711,
                          location14702, location14710, location21108, location14802,
                          location14701, location21087, location14707, location14694,
                          location30312, location14709, location14704, location30334,
                          location21077, location30323, location21086, location21093,
                          location31885, location21081, location21076, location21075,
                          location21082, location30331, location30233, location32577,
                          location21083, location14738, location30234, location32829,
                          location21084, location30329, location30313, location14739,
                          location14742, location30314, location31023, location32565,
                          location30256, location14763, location32567, location14737,
                          location32566, location21261, location30322, location32578,
                          location30273, location21095, location14740, location30435,
                          location30444, location21090, location30416, location31022,
                          location14741, location30311, location30434, location30436,
                          location30238, location32568, location27285, location14764,
                          location30251, location30443, location21262, location30242,
                          location30252, location30239, location30250, location21260,
                          location30259, location30433, location21245, location21091,
                          location30437, location30241, location21263, location30240,
                          location21244, location30439, location30440, location30438,
                          location21259, location30244, location30243, location30253,
                          location32569, location21247, location30249, location30274,
                          location27284, location21246, location30310, location31018,
                          location31019, location21265, location30442, location30263,
                          location21063, location30230, location21089, location30415,
                          location30428, location21286, location27287, location30272,
                          location30441, location21233, location14137, location21264,
                          location21285, location30231, location21094, location14138,
                          location30260, location21229, location21258, location27286,
                          location14116, location21270, location21287, location21276,
                          location21088, location27256, location21248, location30447,
                          location21096, location21292, location21272, location21290,
                          location30258, location13654, location21293, location21271,
                          location21074, location32843, location21283, location30429,
                          location30254, location21288, location32579, location32842,
                          location21291, location30267, location21282, location30430,
                          location21294, location21235, location30448, location30449,
                          location21251, location30262, location14134, location21255,
                          location21237, location14133, location14135, location30450,
                          location21234, location30417, location13651, location21236,
                          location30418, location27255, location13652, location21269,
                          location32570, location30246, location32574, location21252,
                          location30261, location30455, location32575, location21281,
                          location27260, location21266, location14258, location30467,
                          location32576, location21239, location14136, location30420,
                          location14256, location21268, location21267, location14254,
                          location30236, location30257, location27259, location21249,
                          location14252, location30469, location21250, location14257,
                          location13684, location14141, location21278, location30468,
                          location30419, location32572, location14177, location21284,
                          location27258, location14261, location13655, location14117,
                          location27257, location14249, location32571, location30421,
                          location32580, location32573, location14142, location21277,
                          location30465, location14253, location14132, location21253,
                          location14255, location14260, location13682, location14262,
                          location30461, location21279, location30454, location15486,
                          location21240, location30266, location30462, location14139,
                          location14251, location30457, location21280, location13740,
                          location14259, location27300, location14143, location30235,
                          location21238, location13683, location14250, location13738,
                          location13656, location30463, location14140, location30466,
                          location13653, location21099, location21073, location13741,
                          location13739, location13657, location30460, location30458,
                          location33214, location13685, location21098, location21243,
                          location30232, location30427, location30432, location30431,
                          location21242, location21254, location30464, location30424,
                          location30456, location13649, location13686, location14131,
                          location13687, location30459, location13664, location15485,
                          location13650, location21241, location15487, location13648,
                          location13754, location13755, location14115, location30245,
                          location13681, location31320, location13750, location13751,
                          location13753, location14235, location33213, location14176,
                          location32840, location30453, location13756, location13688,
                          location13749, location33202, location27288, location13752,
                          location13665, location13680, location13666, location14118,
                          location30426, location13690, location13701, location13708,
                          location32849, location33203, location13709, location13663,
                          location32845, location31318, location13746, location14159,
                          location33212, location13700, location13747, location13703,
                          location13710, location14236, location27303, location13702,
                          location13689, location27309, location31505, location13748,
                          location32590, location13711, location33216, location14160,
                          location21275, location13737, location13730, location32841,
                          location13734, location14161, location32848, location21295,
                          location21289, location32591, location14187, location21273,
                          location31503, location13704, location21297, location27305,
                          location13707, location13736, location32838, location27307,
                          location33215, location14113, location32837, location30482,
                          location15479, location13705, location21203, location14234,
                          location14211, location14214, location30485, location13731,
                          location15480, location31504, location13706, location13729,
                          location21159, location27302, location14183, location21202,
                          location13728, location13735, location32847, location14185,
                          location31218, location21160, location30484, location21164,
                          location14213, location27308, location32835, location27261,
                          location20998, location21296, location32836, location30486,
                          location14212, location14209, location14239, location21227,
                          location32834, location14205, location21003, location31506,
                          location21163, location30255, location14230, location15477,
                          location21228, location21183, location21207, location21189,
                          location14186, location27306, location14210, location21324,
                          location21231, location30483, location31216, location32839,
                          location14204, location21161, location21190, location21208,
                          location31202, location14184, location14158, location31201,
