                                 _____________________________

                                        SaTScan v10.3.1
                                 _____________________________


Program run on: Wed Aug  6 13:43:56 2025

Purely Spatial analysis
scanning for clusters with high or low rates
using the Discrete Poisson model.
_______________________________________________________________________________________________

SUMMARY OF DATA

Study period.......................: 2000/1/1 to 2000/12/31
Number of locations................: 35672
Population, averaged over time.....: 151247
Total number of cases..............: 23379541
Annual cases / 100000..............: 15425872.6
_______________________________________________________________________________________________

CLUSTERS DETECTED

1.Location IDs included.: location14178, location14182, location14181, location14167,
                          location14179, location14189, location14180, location14164,
                          location14191, location14188, location14168, location14166,
                          location14162, location14163, location14192, location14244,
                          location14246, location14114, location14184, location14190,
                          location14186, location14243, location14165, location14242,
                          location14248, location14245, location13938, location14247,
                          location13796, location13676, location13675, location13939,
                          location14185, location14174, location14183, location14175,
                          location13935, location13937, location13794, location14172,
                          location13932, location14173, location14214, location13934,
                          location13672, location14171, location13677, location13800,
                          location13936, location14187, location14169, location31506,
                          location13946, location13678, location13793, location13806,
                          location13797, location13799, location13933, location14203,
                          location13941, location14170, location13890, location13795,
                          location13944, location14202, location13798, location13674,
                          location13942, location14113, location13888, location13960,
                          location13673, location13802, location33200, location14201,
                          location13807, location13679, location13805, location14218,
                          location13945, location13943, location13803, location13961,
                          location30867, location14215, location13940, location13886,
                          location13963, location13801, location13889, location13804,
                          location14200, location13891, location33201, location14118,
                          location13887, location14217, location31505, location13833,
                          location13965, location13832, location13725, location13913,
                          location13966, location13842, location14216, location13917,
                          location30868, location13831, location13907, location14219,
                          location13671, location13964, location13962, location13836,
                          location13910, location13727, location14206, location13830,
                          location14205, location13877, location13838, location31515,
                          location13856, location14147, location13908, location13911,
                          location13878, location13988, location13858, location31504,
                          location31503, location31523, location13914, location13839,
                          location13840, location14146, location13857, location13835,
                          location13874, location14145, location31513, location13854,
                          location13834, location13837, location13909, location13986,
                          location13855, location14204, location13912, location14213,
                          location13726, location13841, location13872, location13916,
                          location31514, location13720, location13873, location13876,
                          location13987, location13915, location13991, location13851,
                          location13849, location14150, location13852, location13844,
                          location31516, location14211, location14144, location13924,
                          location14212, location13843, location13853, location13668,
                          location31524, location13757, location13758, location13875,
                          location31945, location13992, location13990, location31517,
                          location33216, location13871, location14210, location31521,
                          location31510, location31944, location13847, location13982,
                          location13848, location13850, location13760, location31949,
                          location14115, location14237, location14148, location31511,
                          location13989, location31952, location31508, location13923,
                          location14149, location13980, location31950, location13762,
                          location33215, location33213, location13761, location13985,
                          location13981, location13919, location31518, location31522,
                          location33214, location33212, location13922, location33226,
                          location13759, location13779, location14209, location31951,
                          location13846, location13845, location31946, location31519,
                          location13773, location13809, location13829, location13930,
                          location13956, location30864, location31520, location13959,
                          location31948, location13782, location33228, location13921,
                          location13778, location31947, location31509, location13777,
                          location13823, location13780, location33223, location13827,
                          location13929, location13955, location13775, location13920,
                          location30863, location13771, location13927, location13864,
                          location13808, location13859, location13719, location33224,
                          location13781, location14117, location13774, location13788,
                          location13957, location13828, location13784, location13815,
                          location13928, location13918, location13824, location31512,
                          location33225, location13821, location13984, location13749,
                          location13899, location13897, location13817, location13820,
                          location13896, location13826, location13865, location13783,
                          location13958, location13816, location13860, location13925,
                          location13983, location13776, location13789, location13818,
                          location13862, location13812, location13892, location13898,
                          location13825, location13819, location14156, location14241,
                          location14154, location13703, location13926, location13894,
                          location13811, location13931, location33227, location13814,
                          location13750, location13866, location13791, location13879,
                          location13881, location13813, location13752, location13653,
                          location13822, location13861, location13885, location13954,
                          location14151, location13884, location13772, location13810,
                          location13863, location14152, location13736, location13893,
                          location14220, location13895, location13883, location13790,
                          location13702, location14236, location33222, location13792,
                          location13701, location13882, location14235, location14155,
                          location14239, location13785, location14222, location14221,
                          location13735, location13751, location14240, location14153,
                          location13947, location13880, location14121, location13786,
                          location13737, location13978, location13951, location14161,
                          location13700, location13686, location13967, location13667,
                          location13975, location13968, location14120, location13787,
                          location13680, location14119, location14157, location13948,
                          location13972, location13734, location13731, location13949,
                          location14160, location14238, location13977, location13979,
                          location13950, location13747, location14130, location13728,
                          location14225, location14224, location13952, location13973,
                          location33203, location14098, location13661, location14159,
                          location13953, location33202, location13730, location13746,
                          location14143, location31320, location14128, location13970,
                          location13687, location13685, location14127, location13729,
                          location33205, location13748, location13683, location13869,
                          location33221, location14140, location13974, location13708,
                          location14223, location14129, location13971, location13976,
                          location13756, location14139, location14095, location13969,
                          location13867, location13650, location13711, location13739,
                          location13709, location13658, location33219, location30866,
                          location33217, location13738, location13681, location14142,
                          location13682, location33220, location14021, location14158,
                          location14250, location13710, location13707, location13648,
                          location13870, location13741, location14125, location14253,
                          location14141, location14196, location13753, location14123,
                          location14194, location14197, location13740, location13649,
                          location13903, location13906, location14099, location13688,
                          location13905, location33218, location13704, location14124,
                          location13868, location14251, location30865, location14097,
                          location13684, location14249, location14122, location13690,
                          location14193, location14136, location14252, location13657,
                          location33204, location13755, location14195, location13705,
                          location13733, location13662, location13901, location13904,
                          location13689, location14116, location14126, location14260,
                          location14259, location13651, location13706, location14257,
                          location13666, location14133, location13732, location13669,
                          location13754, location13763, location14262, location14258,
                          location13902, location14040, location13766, location13768,
                          location13663, location13900, location14110, location13660,
                          location14109, location14261, location13656, location14134,
                          location14256, location13665, location14255, location13765,
                          location13996, location14176, location13764, location14138,
                          location14039, location13655, location13716, location14135,
                          location13692, location13664, location14096, location13652,
                          location13715, location13654, location13714, location13713,
                          location13769, location13718, location13770, location14254,
                          location13670, location14022, location14112, location14100,
                          location13717, location13712, location30310, location31319,
                          location13767, location13721, location13693, location14111,
                          location31318, location30431, location13694, location33207,
                          location13695, location30272, location13722, location13993,
                          location14198, location13659, location14234, location13691,
                          location13696, location13744, location14028, location30311,
                          location14199, location13742, location13995, location14177,
                          location13723, location13699, location14208, location14029,
                          location14032, location13698, location13994, location13724,
                          location13745, location14033, location13743, location14137,
                          location30430, location33206, location14232, location30329,
                          location13697, location14102, location14031, location31011,
                          location14233, location31015, location14037, location14030,
                          location31010, location14034, location30274, location14231,
                          location14043, location31009, location14035, location31008,
                          location30419, location14227, location31014, location14229,
                          location27580, location30273, location14226, location30432,
                          location14047, location14042, location30417, location14036,
                          location32571, location27541, location14046, location14002,
                          location14228, location30418, location14048, location27570,
                          location14101, location14038, location14103, location32565,
                          location31013, location14131, location32566, location14049,
                          location14230, location32570, location14041, location30420,
                          location30421, location27535, location14044, location30313,
                          location30331, location14207, location30415, location30322,
                          location33102, location14019, location30314, location14045,
                          location30334, location21258, location30429, location14104,
                          location27542, location14003, location14132, location30321,
                          location14105, location30465, location27569, location27573,
                          location14007, location30453, location30448, location35249,
                          location35234, location14108, location27539, location21156,
                          location30330, location30312, location35244, location14107,
                          location30466, location30454, location30464, location32572,
                          location35248, location30455, location14004, location14020,
                          location30428, location35245, location30416, location30459,
                          location14012, location30457, location14008, location32573,
                          location21294, location30449, location21292, location30458,
                          location14013, location21293, location30286, location35240,
                          location21155, location30287, location14011, location14014,
                          location35207, location30462, location30468, location30467,
                          location35254, location14006, location35212, location32574,
                          location27636, location30456, location30308, location30290,
                          location35549, location30463, location14009, location14018,
                          location14005, location30289, location35219, location27537,
                          location30461, location30460, location30309, location14010,
                          location30450, location27559, location30306, location30307,
                          location35243, location32575, location27548, location30434,
                          location30469, location30288, location14106, location27634,
                          location14017, location27560, location21291, location27558,
                          location35238, location35242, location30292, location30433,
                          location14015, location30294, location27549, location30323,
                          location27540, location30447, location30300, location30438,
                          location30291, location32576, location27557, location27550,
                          location21158, location14000, location30441, location21289,
                          location30335, location30424, location35241, location27554,
                          location27546, location33103, location14016, location30435,
                          location30439, location30301, location27556, location27545,
                          location30293, location30436, location30295, location27551,
                          location33105, location30440, location27635, location27547,
                          location27595, location27566, location13998, location30302,
                          location27594, location30437, location30298, location30444,
                          location30443, location27593, location27555, location27576,
                          location30296, location27552, location30305, location32829,
                          location30423, location32569, location35229, location30299,
                          location33106, location30303, location35247, location27553,
                          location14026, location32568, location32580, location30304,
                          location30297, location27589, location27574, location31000,
                          location35230, location27596, location27577, location27590,
                          location32567, location27538, location35206, location27578,
                          location30442, location21157, location32591, location27637,
                          location35228, location21252, location21251, location27592,
                          location30484, location21232, location14001, location27591,
                          location35246, location21250, location27565, location27579,
                          location13997, location32590, location30337, location31002,
                          location27575, location30483, location30320, location31001,
                          location32562, location30482, location21253, location31024,
                          location14072, location31006, location30485, location14070,
                          location21238, location21241, location14075, location32579,
                          location21231, location21243, location31025, location14076,
                          location31007, location13999, location21131, location14071,
                          location30427, location35659, location14084, location27572,
                          location21239, location14087, location21240, location14074,
                          location14085, location21109, location33104, location35239,
                          location27571, location30422, location30486, location33208,
                          location14073, location32828, location33209, location31005,
                          location30425, location30336, location21137, location14086,
                          location31004, location30233, location30263, location14069,
                          location21248, location21110, location14066, location21242,
                          location27597, location35296, location30326, location21230,
                          location14088, location21139, location31012, location14027,
                          location30327, location31003, location21104, location35303,
                          location27653, location14068, location14023, location14065,
                          location30328, location21249, location14062, location21102,
                          location21262, location27543, location21101, location21138,
                          location14064, location33210, location21103, location14063,
                          location14067, location32561, location14024, location35297,
                          location33211, location30478, location27544, location30477,
                          location21275, location30285, location27652, location14093,
                          location30280, location30479, location35658, location14061,
                          location35295, location14060, location21140, location30480,
                          location30234, location30275, location30481, location32563,
                          location14094, location31021, location21265, location35665,
                          location30426, location35211, location14078, location14081,
                          location35319, location30281, location32564, location21264,
                          location14050, location14091, location30474, location30476,
                          location21263, location14077, location30475, location35318,
                          location30470, location14082, location27563, location14025,
                          location14079, location31020, location35320, location14051,
                          location35301, location14080, location21284, location35316,
                          location30279, location27567, location21114, location14092,
                          location21151, location30282, location30278, location14056,
                          location35664, location14083, location21282, location14053,
                          location14058, location30473, location14052, location14090,
                          location14059, location35265, location35315, location27598,
                          location30967, location30284, location30241, location30283,
                          location30472, location35300, location14057, location35317,
                          location35302, location35266, location21229, location21115,
                          location30471, location30244, location14055, location35262,
                          location30236, location35263, location35298, location27561,
                          location35281, location21146, location30242, location14054,
                          location35264, location35267, location21259, location35299,
                          location14089, location27562, location30260, location21111,
                          location21283, location35663, location31023, location27662,
                          location30277, location21064, location35269, location31028,
